CATEGORY,SUBCATEGORY,AGE,REGION,TIMEALLOWED,QUESTION,ANSWER1,ANSWER2,ANSWER3,ANSWER4,HINT,CORRECTANSWER,IMAGEURL,VIDEOURL,SOUNDURL,FILETYPE,creditBy,status,questionState,questionMasterId
MOVIE MUSIC,none,ADULT,Nederland,35,Welk duo nam de instructeur Jester aan tijdens een oefening in de Top Gun 'Might Wings' scene?,Maverick en Iceman,Viper en Merlin,Maverick en Goose,Viper en Iceman,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/MdC491636910904674.mp3,2,,0,0,146575
MOVIE MUSIC,none,ADULT,Nederland,35,Welk fictief koppel speelde in een blockbuster waarvan dit de film track is?,Jack en Rose,Sandy en Danny,Harry en Sally,Vivian en Edward,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/so6lN1636924039490.mp3,2,,0,0,146601
MOVIE MUSIC,none,ADULT,Nederland,35,In welke film wordt deze song live ten gehore gebracht door Wilson Phillips?,Wedding Crashers,The Wedding Planner,Made of Honor,Bridesmaids,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/BpIpP1637026308721.mp3,2,,0,0,146791
MOVIE MUSIC,none,ADULT,Nederland,35,In welke 90s feel-good film hoorden we deze Tom Petty classic?,Almost Famous,Jerry Maguire,As Good as it Gets,Pitch Perfect,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/y7gYC1637092453599.mp3,2,,0,0,146838
MOVIE MUSIC,none,ADULT,Nederland,35,"Van welke nationaliteit is het karakter van Olivia Olson, de zangeres van dit Mariah Carey lied in de klassieke romantische comedy Love Actually?",Amerikaanse,Engelse,Zweedse,Canadese,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/Z0H711637799399471.mp3,2,,0,0,159081
MOVIE MUSIC,none,ADULT,Nederland,35,Hoeveel electriciteit uit een nucleaire reactie heeft Dr. Emmett Brown nodig voor zijn tijd machine?,1.51 Gigawatt,1.21 Gigawatt,1.69 Gigawatt,1.17 Gigawatt,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/75FNr1637799260222.mp3,2,,0,0,159087
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke klassieke musical komt het origineel van dit Ariana Grande nummer?,Chitty Chitty Bang Bang,Annie,Sound of Music,Mary Poppins,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/F0gBY1637799133522.mp3,2,,0,0,159091
MOVIE MUSIC,none,ADULT,Nederland,35,In welk deel van het lichaam van zijn date is Eddie Murphy het meest geinteresseerd in de romantische comedy uit 1992 genaamd Boomerang?,Handen,Ogen,Haar,Voeten,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/4T2z71637799050512.mp3,2,,0,0,159095
MOVIE MUSIC,none,ADULT,Nederland,35,Wie speelde Leonardo DiCaprio's geliefde in de film met deze Cardigan track?,Claire Danes,Kate Winslet,Cate Blanchett,Carey Mulligan,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/UOzKb1637798928397.mp3,2,,0,0,159099
MOVIE MUSIC,none,ADULT,Nederland,35,Wat doet Daniel LaRusso in de scene waarin deze Bananarama song wordt gespeeld?,Karate,Voetbal,Volleybal,Judo,Daniel LaRusso speelt balletje hoog houden in deze scene van de film Karate Kid,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/Zdfw11637798807387.mp3,2,,0,0,159103
MOVIE MUSIC,none,ADULT,Nederland,30,Voor welke tegenstander traint Rocky tijdens de song 'Burning Hearts'?,Clubber Lang,Apollo Creed,Ivan Drago,Tommy Gun,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/LMHsk1637798420001.mp3,2,,0,0,159109
MOVIE MUSIC,none,ADULT,Nederland,30,Wie was geen Ghostbuster?,Peter Venkman,Winston Zeddemore,Egon Spengler,Ruben Stantz,Het was Raymond 'Ray' Stantz!,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/wNKdz1637797943418.mp3,2,,0,0,159113
MOVIE MUSIC,none,ADULT,Nederland,35,In welke 90s basketbal film zit deze 'Warren G' single?,Above the Rim,Juice,The Basketball Diaries,He Got Game,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/eRl971637797655902.mp3,2,,0,0,159117
MOVIE MUSIC,none,ADULT,Nederland,35,"Uit welke film van 2003 gebaseerd op een Marvel Comics superhero, komt dit Evanescence nummer?",Thor,Daredevil,Iron Man,Deadpool,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/Wj4Be1637797447957.mp3,2,,0,0,159121
MOVIE MUSIC,none,ADULT,Nederland,35,Welke rol speelt Julia Roberts in de film met dit nummer van Roxette?,Erin Brockovich,Anna Scott,Vivian Ward,Elizabeth Gilbert,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/7f4Fj1637796968129.mp3,2,,0,0,159125
MOVIE MUSIC,none,ADULT,Nederland,35,"In welke film speelde Aaliyah de rol van Trish O'Day, waarin zij eveneens haar hit 'Try Again' vertolkte?",The Bodyguard,Cradle 2 The Grave,Rush Hour,Romeo Must Die,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/TgLws1637796547636.mp3,2,,0,0,159129
MOVIE MUSIC,none,ADULT,Nederland,35,Wie offert zijn leven op om de planeet Aarde te redden?,Bruce Willis,Randy Quaid,Steve Buscemi,Ben Affleck,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/9EHlS1637796336619.mp3,2,,0,0,159133
MOVIE MUSIC,none,ADULT,Nederland,35,Wie zingt dit lied in The Catalina Wine Mixer met Will Ferrell?,Paul Rudd,John C. Reilly,Seth Rogan,Vince Vaughn,Uit de film Old School!,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/x1pyO1637795850947.mp3,2,,0,0,159137
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de film!,My Fair Lady,The Carpetbaggers,Breakfast at Tiffanys,Ship of Fools,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/qmkTa1637795409066.mp3,2,,0,0,159141
MOVIE MUSIC,none,ADULT,Nederland,35,Wie is geen fictieve detective in deze iconische 80s film?,Billy Rosewood,John Taggart,Axel Foley,Reggie Hammond,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/CVvTh1637795249070.mp3,2,,0,0,159145
MOVIE MUSIC,none,ADULT,Nederland,35,Welke actrice gaat terug in haar herinnering tijdens dit Bruce Springsteen nummer?,Rachel McAdams,Meg Ryan,Renee Zellweger,Sandra Bullock,Uit de film Jerry Maguire!,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/s5sQF1637794993116.mp3,2,,0,0,159149
MOVIE MUSIC,none,ADULT,Nederland,35,"In welke Robin Hood film werd deze Bryan Adams hit, die 11 weken op nummer 1 stond in de nederlandse top 40, gespeeld?",Prince of Thieves,Prince of Sherwood,Men in Tights,Sword of Sherwood Forest,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/ADTqT1637794667862.mp3,2,,0,0,159153
MOVIE MUSIC,none,ADULT,Nederland,35,In welke bar/restaurant dansen Vincent Vega en Mia Wallace op dit lied?,The Raven,Jack Rabbit Slims,The Hawthorne Grille,Inglewood Strip Club,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/DEaUo1637794163280.mp3,2,,0,0,159157
MOVIE MUSIC,none,ADULT,Nederland,20,Uit welke Michelle Pfeiffer film komt deze Coolio track?,Dangerous Liaisons,Dangerous Ground,Dangerous Minds,Dangerous Games,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/TSHGs1637793697681.mp3,2,,0,0,159161
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de film!,8 Mile,Straight Outta Compton,Lose Yourself,Get Rich or Die Tryin',,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/G5zAi1637793025985.mp3,2,,0,0,159165
MOVIE MUSIC,none,ADULT,Nederland,35,Wie zong en produceerde deze 'Dirty Dancing' song?,Donald Markowitz,Bill Medley,Patrick Swayze,Eric Carmen,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/rWKID1637792717554.mp3,2,,0,0,159169
MOVIE MUSIC,none,ADULT,Nederland,35,Fire Saga's nummer 'Double Trouble' was het fictieve 'Eurovisie' song festival lied voor welk land?,IJsland,Griekenland,Kroatie,Zweden,Uit de film Eurovision met Will Ferrell en Rachel McAdams,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/9Bu1K1637792294673.mp3,2,,0,0,159173
MOVIE MUSIC,none,ADULT,Nederland,35,"Wie speelt geen rol in de Adam Sandler golf comedy, met dit lied?",Bob Barker,Ned Ryerson,Chubbs Peterson,Shooter McGavin,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/IWuP11637792037181.mp3,2,,0,0,159179
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de film!,Sixteen Candles,St. Elmo's Fire,Footloose,Flashdance,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/KI3HQ1637791572496.mp3,2,,0,0,159183
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke 90s Liv Tyler film komt dit Gin Blossoms nummer?,Reality Bites,Dazed and Confused,Stealing Beauty,Empire Records,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/RZkmg1637791325420.mp3,2,,0,0,159187
MOVIE MUSIC,none,ADULT,Nederland,35,In welke film zingen straatmuzikanten Glen Hansard en Marketa Irglova 'Falling Slowly'?,Once,Begin Again,August Rush,The Edge of Love,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/cyfKl1637791187557.mp3,2,,0,0,159191
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke Meg Ryan film komt dit nummer van de Goo Goo Dolls?,You've Got Mail,City of Angels,Sleepless in Seattle,Kate and Leopold,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/HTdia1637790778959.mp3,2,,0,0,159195
MOVIE MUSIC,none,ADULT,Nederland,35,Wie maakte deze Karate Kid klassieker?,Joe Esposito,Kenny Logins,Huey Lewis,Michael McDonald,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/iUgg91637790170496.mp3,2,,0,0,159203
MOVIE MUSIC,none,ADULT,Nederland,35,Welk transport middel gebruikten E.T. en Elliot in de scene waarin de originele soundtrack - gecomponeerd door John Williams - werd gespeeld?,Hoverboard,BMX,Skateboard,Skeelers,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/Hrk5C1637789608899.mp3,2,,0,0,159207
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de componist van Star Wars!,Hans Zimmer,Alan Silvestri,John Williams,Jerry Goldsmith,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/l2mMa1637789253789.mp3,2,,0,0,159211
MOVIE MUSIC,none,ADULT,Nederland,35,Op wiens begrafenis zingt Will Ferrell 'Dust in the Wind'?,Green's,Yellow's,Red's,Blue's,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/ZYUYg1637788266914.mp3,2,,0,0,159215
MOVIE MUSIC,none,ADULT,Nederland,35,"Welke film, met deze titelsong, won geen Academy Award voor beste film in 2017, ondanks dat Warren Beatty en Faye Dunaway deze film wel als winnaar noemden?",Moonlight,Hidden Figures,La La Land,Manchester by the Sea,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/j3K771637787638503.mp3,2,,0,0,159219
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de film!,Risky Business,The Graduate,All the Right Moves,Midnight Cowboy,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/hs7Hk1637787400949.mp3,2,,0,0,159223
MOVIE MUSIC,none,ADULT,Nederland,35,Welke liefhebbende familie reed van Chicago naar Walley World in 1983?,The Goldbergs,The Kringles,The Griswolds,The McCallisters,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/IPc7b1637786948068.mp3,2,,0,0,159227
MOVIE MUSIC,none,ADULT,Nederland,25,Naar wie zoekt iedereen wanhopig in de film met deze titelsong?,Sandra,Sally,Sara,Susan,"Dit is de tophit van Madonna's 'Get into the Groove' in de film, 'Desperately Seeking Susan'.",D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/ADTmN1637786135094.mp3,2,,0,0,159231
MOVIE MUSIC,none,ADULT,Nederland,35,"In welke film met dit nummer, speelt Madonna de hoofdrol?",Who's That Girl,Borderline,Desperately Seeking Susan,Truth of Dare,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/KDtcS1637785682222.mp3,2,,0,0,159235
MOVIE MUSIC,none,ADULT,Nederland,35,"Wie snijdt in de film 'Goodfellas', knoflook met een scheermes gedurende een scene waarin dit nummer wordt gespeeld?",Jimmy Conway,Paul Cicero,Billy Batts,Henry Hill,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/IepAc1637785423798.mp3,2,,0,0,159239
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de film!,Footloose,Dirty Dancing,Flashdance,Staying Alive,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/b5qx21637785041801.mp3,2,,0,0,159243
MOVIE MUSIC,none,ADULT,Nederland,35,In welke film zit dit 'No Doubt' nummer?,10 Things I Hate About You,Legally Blonde,She's All That,Clueless,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/ZRilv1637784597729.mp3,2,,0,0,159247
MOVIE MUSIC,none,ADULT,Nederland,35,Welke studenten a cappella groep zingt deze medley?,The Barden Bellas,The Tonehangers,Das Sound Machine,The Sockapellas,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/6z1N31637784228846.mp3,2,,0,0,159251
MOVIE MUSIC,none,ADULT,Nederland,35,Wie speelde met Puff Daddy deze 'Godzilla' track in 1998?,Robert Plant,Jimmy Page,Jeff Beck,Eddie Van Halen,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/JlOcA1637783723251.mp3,2,,0,0,159255
MOVIE MUSIC,none,ADULT,Nederland,25,Wie maakte geen onderdeel uit van de film cast met deze Ronan Keating titel song?,Rhys Ifans,Hugh Grant,Andie MacDowell,Julia Roberts,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/CoMd01637783322049.mp3,2,,0,0,159259
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke superhelden film komt dit nummer 'Kiss from a Rose'?,Iron Man,Spider-Man,Superman,Batman,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/xmeXg1637782967038.mp3,22,,0,0,159263
MOVIE MUSIC,none,ADULT,Nederland,35,Wie zingt 'Set It All Free' in de film 'Sing' uit 2016?,Scarlett Johansson,Jennifer Hudson,Reese Witherspoon,Tori Kelly,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/BxFrn1637781912856.mp3,2,,0,0,159267
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke 90s film komt dit lied 'Sixpence None the Richer'?,Never Been Kissed,She's all That,Can't Hardly Wait,She's the Man,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/9uJUX1637781620853.mp3,2,,0,0,159271
