CATEGORY,SUBCATEGORY,AGE,REGION,TIMEALLOWED,QUESTION,ANSWER1,ANSWER2,ANSWER3,ANSWER4,HINT,CORRECTANSWER,IMAGEURL,VIDEOURL,SOUNDURL,FILETYPE,creditBy,status,questionState,questionMasterId
MOVIE MUSIC,none,ADULT,Nederland,35,"In welke 90s film, met de film muziek 'Sneaker Pimps', speelt Val Kilmer de dief Simon Templar?",Heat,True Romance,The Saint,Tombstone,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/YpEHl1637781068756.mp3,2,,0,0,159275
MOVIE MUSIC,none,ADULT,Nederland,35,Wie doet het weer in dit op fictie gebaseerde San Diego 'Channel 4 News Team'?,Veronica Corningstone,Ron Burgundy,Champ Kind,Brick Tamland,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/dsYxG1637780709084.mp3,2,,0,0,159279
MOVIE MUSIC,none,ADULT,Nederland,35,Deze Sting titel komt uit Lethal Weapon 3. Wie speelde naast Danny Glover en Mel Gibson in deze 3e versie?,Rene Russo,Gary Busey,Patsy Kensit,Jet Li,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/r6mbK1637780449181.mp3,2,,0,0,159283
MOVIE MUSIC,none,ADULT,Nederland,35,Voor welke tegenstander is Rocky in training in de film de 'Eye of the Tiger'?,Ivan Drago,Clubber Lang,Apollo Creed,Tommy Gun,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/KUkt71637779679697.mp3,2,,0,0,159287
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de animatie film met de titelsong 'Everything is Awesome'!,The Emoji Movie,Trolls,The Lego Movie,Megamind,"""Everything is awesome! Everything is cool when you're part of a team!""",C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/PZ5KX1637779372834.mp3,2,,0,0,159291
MOVIE MUSIC,none,ADULT,Nederland,35,In welke film uit 2005 zingen Steve Carell en Paul Rudd dit lied?,Knocked Up,Dinner for Schmucks,40 Year Old Virgin,Anchorman,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/GAUcS1637778986852.mp3,2,,0,0,159295
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke Martin Scorsese film komt dit lied?,Casino,The Godfather,Goodfellas,The Irishman,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/XEiP91637778571458.mp3,2,,0,0,159299
MOVIE MUSIC,none,ADULT,Nederland,35,"Over welke film en film karakters zong Michael Bolton dit lied, door comedy trio, 'The Lonely Island'?",Harry Potter,Pirates of the Caribbean,Indiana Jones,Lord of the Rings,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/2IqPm1637778032581.mp3,2,,0,0,159303
MOVIE MUSIC,none,ADULT,Nederland,35,Josh Hartnett speelde in deze 1998 horror tiener movie met de titel song 'The Offspring'. Welke was dat?,Disturbing Behavior,I Know What You Did Last Summer,The Faculty,Species,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/tq0m61637777532696.mp3,2,,0,0,159307
MOVIE MUSIC,none,ADULT,Nederland,35,In welke film zingt Adam Sandler dit voor Drew Barrymore?,50 First Dates,Fever Pitch,Blended,The Wedding Singer,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/TBsWK1637777305406.mp3,2,,0,0,159311
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de naam van de fictieve band geleid door Tom Hanks!,The Wonders,That Thing You Do,The O-Needers,The Wonderers,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/C3WUX1637776872894.mp3,2,,0,0,159315
MOVIE MUSIC,none,ADULT,Nederland,35,"Uit welke Batman film uit 1995 komt deze U2 titelsong 'Hold Me, Thrill Me, Kiss Me, Kill Me'?",Batman Begins,Batman Forever,The Dark Knight,Batman Returns,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/3R86z1637776448725.mp3,2,,0,0,159319
MOVIE MUSIC,none,ADULT,Nederland,35,Wie speelde niet in de cult film met deze klassieker 'Underworld'?,Ewan McGregor,Robert Carlyle,Rhys Ifans,Ewen Bremner,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/mxUll1637775989457.mp3,2,,0,0,159323
MOVIE MUSIC,none,ADULT,Nederland,35,"Welke band speelt in de comedies, 'Old School' en 'The Hangover', waarin covers worden gespeeld van originele vrouwelijke pop songs?",The Axis of Awesome,The Lonely Island,"""Weird Al"" Yankovic",The Dan Band,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/BxGoN1637775749668.mp3,2,,0,0,159327
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke animatie film komt deze feel-good hit?,Zootopia,The Secret Life of Pets,Sing,Ferdinand,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/Uj9wl1637775194668.mp3,2,,0,0,159331
MOVIE MUSIC,none,ADULT,Nederland,35,Wie schreef en produceerde deze 'Flashdance' klassieker?,Irene Cara,Michael Sembello,Laura Branigan,Joe Esposito,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/zdqFp1637799837516.mp3,2,,0,0,159539
MOVIE MUSIC,none,ADULT,Nederland,35,"Wie speelt de hoofdpersoon, Violet Sanford, in de film met deze titelsong?",LeAnn Rimes,Maria Bello,Piper Perabo,Bridget Moynahan,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/myGw91637800292449.mp3,2,,0,0,159543
MOVIE MUSIC,none,ADULT,Nederland,35,In welke Jordan Peele film wordt een cover gespeeld van deze Luniz track?,Candyman (2021),Keanu,Get Out,Us,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/M4drS1637800561848.mp3,2,,0,0,159547
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke 2009 romcom met een all-star cast komt deze 'Keane' song?,He's Just Not That Into You,The Proposal,"Crazy, Stupid, Love",Knocked Up,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/rl2751637853632113.mp3,2,,0,0,159553
MOVIE MUSIC,none,ADULT,Nederland,35,Welke Amerikaanse actrice en zangeres zong dit 'Frozen' lied?,Elsa Anne Martin,Idina Menzel,Kristen Bell,Evan Rachel Wood,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/5Y4RE1637854231392.mp3,2,,0,0,159565
MOVIE MUSIC,none,ADULT,Nederland,35,In welke film speelde deze getalenteerde rapper en acteur geen rol?,He Got Game,Above The Rim,Poetic Justice,Juice,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/IpM901637943871324.mp3,2,,0,0,159653
MOVIE MUSIC,none,ADULT,Nederland,25,"In welke door Matthew Vaughn geregisseerde film, pleegt 'Morty' gespeeld door George Harris, geweld tijdens dit Duran Duran nummer?","Lock, Stock and Two Smoking Barrels",Snatch,Rocknrolla,Layer Cake,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/6dFlR1637945659127.mp3,2,,0,0,159657
MOVIE MUSIC,none,ADULT,Nederland,25,Wie speelde geen rol in de James Bond film uit 2021 met deze titelsong?,Monica Bellucci,Ralph Fiennes,Rami Malek,Lea Seydoux,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/PfAYj1637961009089.mp3,2,,0,0,159667
MOVIE MUSIC,none,ADULT,Nederland,25,In welke serie van horror films was Blue Oyster Cult's - '(Don't Fear) The Reaper' de titel song?,Scream,Halloween,Evil Dead,Candyman,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/XXwtO1637961711573.mp3,2,,0,0,159673
MOVIE MUSIC,none,ADULT,Nederland,25,Uit welke animatie film komt deze cover versie van een Tom Cochrane lied uit 1991?,Robots,Turbo,Cars,WALL·E,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/pkW781637962088266.mp3,2,,0,0,159675
MOVIE MUSIC,none,ADULT,Nederland,25,Wie speelde niet in de all-star cast van de film met deze titel song van Cher?,Winona Ryder,Christina Ricci,Cher,Michelle Pfeiffer,"Iedereen behalve Michelle Pfeiffer speelde in deze film uit 1990, Mermaids!",D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/C3He51637962506259.mp3,2,,0,0,159685
MOVIE MUSIC,none,ADULT,Nederland,35,Wie zingt deze titel song in de musical uit 2002?,Renée Zellweger,Catherine Zeta-Jones,Meryl Streep,Christine Baranski,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/98du31637963199744.mp3,2,,0,0,159693
MOVIE MUSIC,none,ADULT,Nederland,35,"Wie regiseerde de cult horror movie uit 2017, waarin Daniel Kaluuya de hoofdrol speelde met deze Childish Gambino titel song?",Sam Raimi,Spike Lee,Jordan Peele,Victoria Mahoney,"De film heet natuurlijk 'Get Out', geregisseerd door Jordan Peele!",C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/n5PMy1637963810613.mp3,2,,0,0,159701
MOVIE MUSIC,none,ADULT,Nederland,35,Wat is de volgende zin van dit Patrick Swayze lied?,"""I look in the mirror and all I see""","""Is a young old man with only a dream""","""I feel her breath in my face""","""She leads me through moonlight""",,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/kIS0i1637964537895.mp3,2,,0,0,159705
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke film uit 'The Hobbit' serie komt dit nummer?,The Desolation of Smaug,An Unexpected Journey,The Battle of the Five Armies,Return Of The King,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/wiFH01637965237649.mp3,2,,0,0,159709
MOVIE MUSIC,none,ADULT,Nederland,35,"Voor welke britse romcom met Hugh Grant, nam Gabrielle dit lied op?",Notting Hill,Bridget Jones's Diary,Love Actually,About a Boy,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/HYJzy1637965867924.mp3,2,,0,0,159717
MOVIE MUSIC,none,ADULT,Nederland,35,Wie was de 'Beauty School Drop Out'?,Rizzo,Marty,Frenchy,Sandy,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/eeQTG1637966698456.mp3,2,,0,0,159729
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke comedy komt deze Joe Jackson muziek?,"Me, Myself & Irene",Along Came Polly,Dumb & Dumber,Something About Mary,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/knVXS1638023375533.mp3,2,,0,0,159733
MOVIE MUSIC,none,ADULT,Nederland,35,Op welke locatie wordt in de Kingsman scene deze 'Lynyrd Skynyrd' muziek gespeeld?,Kerk,School,Ziekenhuis,Supermarkt,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/qGvJL1638024170542.mp3,2,,0,0,159741
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke cult film komt de Gary Jules cover van dit 'Tears for Fears' nummer?,Mulholland Dr.,Donnie Darko,Requiem for a Dream,Memento,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/kE1dN1638024486044.mp3,2,,0,0,159745
MOVIE MUSIC,none,ADULT,Nederland,35,Voor de soundtrack van welke film uit 2008 werd deze Paramore song geschreven?,The Dark Knight,Quantum of Solace,Twilight,The Incredible Hulk,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/13j3U1638024975763.mp3,2,,0,0,159753
MOVIE MUSIC,none,ADULT,Nederland,35,Wie schreef de originele 'Men in Black' song?,Rhonda Smith,Carmen Lundy,Diana Ross,Patrice Rushen,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/GkW6J1638036994301.mp3,2,,0,0,159759
MOVIE MUSIC,none,ADULT,Nederland,35,In welke film met Quincy Jones muziek speelde Mike Myers geen rol?,Scott Evil,Austin Powers,Dr. Evil,Fat Bastard,Scott Evil werd gespeeld door Seth Green!,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/RjoRN1638037473028.mp3,2,,0,0,159765
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke Quentin Tarantino film komt dit lied van Randy Crawford?,Django Unchained,Jackie Brown,From Dusk Till Dawn,Death Proof,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/J1nI21638038144932.mp3,2,,0,0,159771
MOVIE MUSIC,none,ADULT,Nederland,35,Een van deze films had geen Rick Springfield titel song. Welke?,13 Going on 30,Suicide Squad,Meet the Parents,Boogie Nights,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/BJXQh1638038765123.mp3,2,,0,0,159779
MOVIE MUSIC,none,ADULT,Nederland,35,Wie zat in het Whoopi Goldberg koor in de film 'Sister Act 2'?,Beyoncé Knowles,Kelly Rowland,Alicia Keys,Lauryn Hill,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/ytbwh1638039345666.mp3,2,,0,0,159783
MOVIE MUSIC,none,ADULT,Nederland,35,Wie vangt Princess Fiona's boeket op in de Shrek scene tijdens dit lied?,Dragon,Donkey,Fairy Godmother,Cinderella,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/qKxIH1638039950122.mp3,2,,0,0,159791
MOVIE MUSIC,none,ADULT,Nederland,35,Welk Reservoir Dogs' karakter laat een memorabele dans act zien tijdens de 'Stealers Wheel' track?,Mr. Pink,Mr. Blonde,Mr. Orange,Mr. White,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/4u7fe1638040646941.mp3,2,,0,0,159795
MOVIE MUSIC,none,ADULT,Nederland,35,"Uit welke film in 2008 komt dit door A.R. Rahman gecomposeerd lied, tijdens een emotioneel moment?",The Darjeeling Limited,Eat Pray Love,Slumdog Millionaire,Viceroy's House,,C,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/fGDyK1638041438627.mp3,2,,0,0,159801
MOVIE MUSIC,none,ADULT,Nederland,35,Noem de moordenaar!,Leon (The Professional),John Wick,Anton Chigurh,Beatrix "The Bride" Kiddo,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/DrQGB1638041897581.mp3,2,,0,0,159805
MOVIE MUSIC,none,ADULT,Nederland,35,Welke fictieve zingende celebrity moet Kevin Costner beschermen in de 'Bodyguard'?,Rachel Marron,Whitney Houston,Julia Biggs,Anna Scott,Rachel Marron is de celebrity die gespeeld wordt door Whiney Houston!,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/qhd1Y1638042527290.mp3,2,,0,0,159809
MOVIE MUSIC,none,ADULT,Nederland,35,"'De Gipsy Kings' namen een spaanse versie op van deze song, die gebruikt werd in een slow motion scene met John Turturro als Jesus Quintana, in welke film?",Mr. Deeds,The Big Lebowski,You Don't Mess with the Zohan,Fading Gigolo,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/6i1no1638117319619.mp3,2,,0,0,159817
MOVIE MUSIC,none,ADULT,Nederland,35,Uit welke film helicopter scene komt dit lied van 'The Doors'?,Full Metal Jacket,Apocolypse Now,Platoon,The Deer Hunter,,B,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/bimvk1638043432941.mp3,2,,0,0,159829
MOVIE MUSIC,none,ADULT,Nederland,35,In 1 van deze films kwam dit nummer van 'The Knack' niet voor. Welke was dat?,Reality Bites,Super 8,Charlie's Angels: Full Throttle,Singles,,D,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/S26ud1638044168398.mp3,2,,0,0,159831
MOVIE MUSIC,none,ADULT,Nederland,35,In welke andere taal dan engels wordt gezongen in deze 'Lion King' classic?,Zulu,Swahili,Amharic (Ethiopisch),Berbers,,A,,,https://outsmarted.s3.eu-west-2.amazonaws.com/storage/questions/sounds/jtwni1638044965637.mp3,2,,0,0,159841
